User,Word,WordId,Language,Correct,Wrong,LastCorrect,LastWrong
JST,loto,es1c36aea,spanish,1,0,2026-02-08T23:05:07.787Z,
JST,aro,es1d5af1c,spanish,0,1,,2026-02-08T23:05:12.487Z
JST,nacen,es17844a4,spanish,1,0,2026-02-08T23:05:15.320Z,
JST,éxtasis,es15ba38c,spanish,1,0,2026-02-08T23:05:17.870Z,
JST,al,es1b78685,spanish,1,0,2026-02-24T08:26:20.922Z,
JST,elefante,es19c71d8,spanish,1,0,2026-01-25T22:00:47.787Z,
JST,demostración,es1ab9076,spanish,1,0,2026-01-25T22:00:50.304Z,
JST,creación,es1a76fec,spanish,1,0,2026-01-25T22:00:52.070Z,
JST,compañia,es1d2b888,spanish,1,0,2026-01-25T22:00:54.237Z,
JST,bata,es116e963,spanish,0,1,,2026-01-25T22:00:58.088Z
JST,bondad,es104fba8,spanish,0,1,,2026-01-25T22:02:00.638Z
JST,avanzada,es14a19b4,spanish,1,0,2026-01-25T22:02:03.987Z,
JST,ancestros,es1de8898,spanish,0,1,,2026-01-25T22:02:10.938Z
JST,puño,es147d87c,spanish,0,1,,2026-01-25T22:02:14.504Z
JST,para,es1fe2347,spanish,1,0,2026-01-25T22:02:57.804Z,
JST,yo,es1a67298,spanish,1,0,2026-01-25T22:03:21.604Z,
JST,pero,es13f8c33,spanish,1,0,2026-01-25T22:03:59.855Z,
JST,te,es1a458f6,spanish,1,0,2026-01-25T22:04:05.255Z,
JST,pequeña,es104cb0b,spanish,2,0,2026-01-26T20:54:31.427Z,
JST,cállate,es118fc11,spanish,0,2,,2026-01-26T20:54:33.910Z
JST,rey,es13c3e9b,spanish,1,0,2026-01-25T22:07:12.057Z,
JST,sucede,es1f1766a,spanish,0,1,,2026-01-25T22:07:15.977Z
JST,muchachos,es17a75fc,spanish,1,0,2026-01-25T22:07:21.158Z,
JST,jamás,es15aedbd,spanish,0,1,,2026-01-25T22:07:25.008Z
JST,cama,es186fab3,spanish,1,0,2026-01-25T22:07:27.659Z,
JST,srta,es121d989,spanish,1,0,2026-01-25T22:07:34.356Z,
JST,acerca,es155a0fd,spanish,0,2,,2026-01-25T22:08:00.307Z
JST,acerca,es12b0ed0,spanish,0,1,,2026-01-25T22:08:05.123Z
JST,cambio,es196f0d3,spanish,1,0,2026-01-25T22:08:07.804Z,
JST,cambio,es17ea1ea,spanish,1,0,2026-01-25T22:08:11.938Z,
JST,falta,es1059a2f,spanish,0,1,,2026-01-25T22:08:16.985Z
JST,falta,es1baebbd,spanish,0,1,,2026-01-25T22:08:23.240Z
JST,hospital,es12166e7,spanish,1,0,2026-01-25T22:08:26.239Z,
JST,lleva,es1d7e08f,spanish,1,0,2026-01-25T22:08:30.253Z,
JST,presidente,es137ead9,spanish,1,0,2026-01-25T22:08:33.619Z,
JST,mil,es1fa1053,spanish,1,0,2026-01-25T22:08:36.204Z,
JST,gusto,es162b79b,spanish,0,1,,2026-01-25T22:08:42.253Z
JST,os,es18f034a,spanish,0,1,,2026-01-25T22:08:45.154Z
JST,general,es1e3c596,spanish,1,0,2026-01-25T22:08:47.734Z,
JST,extraño,es11c62c2,spanish,0,1,,2026-01-25T22:08:52.619Z
JST,extraño,es13ad4a4,spanish,0,1,,2026-01-25T22:09:03.049Z
JST,coche,es1e83fbc,spanish,1,0,2026-01-25T22:09:05.600Z,
JST,medianoche,es1c3a328,spanish,1,0,2026-01-26T20:42:42.393Z,
JST,biblioteca,es1f5c429,spanish,1,0,2026-01-26T20:42:44.644Z,
JST,túnel,es19e1d38,spanish,1,0,2026-01-26T20:42:46.664Z,
JST,insectos,es11dd247,spanish,1,0,2026-01-26T20:43:39.365Z,
JST,imaginado,es114e322,spanish,1,0,2026-01-26T20:43:43.519Z,
JST,envidia,es1fc5a22,spanish,1,0,2026-01-26T20:43:56.675Z,
JST,envidia,es1ccef9c,spanish,1,0,2026-01-26T20:43:58.142Z,
JST,emocionado,es1766a18,spanish,1,0,2026-01-26T20:44:02.177Z,
JST,disposición,es105f483,spanish,1,0,2026-01-26T20:44:04.213Z,
JST,claudia,es18b78d6,spanish,1,0,2026-01-26T20:44:14.771Z,
JST,lógico,es1683826,spanish,1,0,2026-01-26T20:44:17.188Z,
JST,insignificante,es17bdc3b,spanish,1,0,2026-01-26T20:44:19.191Z,
JST,goma,es12b5e3c,spanish,1,0,2026-01-26T20:44:23.896Z,
JST,franco,es1511cd4,spanish,1,0,2026-01-26T20:44:25.764Z,
JST,franco,es1e9eff3,spanish,1,0,2026-01-26T20:44:27.948Z,
JST,chimenea,es1f49cfb,spanish,1,0,2026-01-26T20:44:31.265Z,
JST,sábanas,es11d8ff2,spanish,0,1,,2026-01-26T20:44:34.799Z
JST,polo,es1f4252e,spanish,0,1,,2026-01-26T20:44:36.983Z
JST,perspectiva,es1b50ee9,spanish,0,1,,2026-01-26T20:44:41.284Z
JST,ministerio,es1ba792f,spanish,1,0,2026-01-26T20:44:42.936Z,
JST,gesto,es10ef5b1,spanish,0,1,,2026-01-26T20:44:46.354Z
JST,gesto,es193d36f,spanish,0,1,,2026-01-26T20:44:48.137Z
JST,arabia,es1308518,spanish,1,0,2026-01-26T20:44:51.054Z,
JST,culo,es1266df7,spanish,1,0,2026-01-26T20:50:47.048Z,
JST,pie,[national-id],spanish,1,0,2026-01-26T20:50:48.748Z,
JST,conseguir,es1461d14,spanish,1,0,2026-01-26T20:50:51.648Z,
JST,gracioso,es1465ae7,spanish,1,0,2026-01-26T20:50:52.714Z,
JST,derecha,[national-id],spanish,1,0,2026-01-26T20:50:55.799Z,
JST,izquierda,es191e2d5,spanish,1,0,2026-01-26T20:50:56.583Z,
JST,próxima,es11b2f36,spanish,1,0,2026-01-26T20:50:57.334Z,
JST,pobre,es139ddd3,spanish,1,0,2026-01-26T20:50:58.084Z,
JST,respuesta,es162af5c,spanish,1,0,2026-01-26T20:50:58.869Z,
JST,voz,es1819ad4,spanish,1,0,2026-01-26T20:50:59.636Z,
JST,amiga,es1fe6610,spanish,1,0,2026-01-26T20:51:00.436Z,
JST,vista,es13c2138,spanish,1,0,2026-01-26T20:51:01.221Z,
JST,salvo,es11da544,spanish,1,0,2026-01-26T20:51:02.020Z,
JST,salvo,es1b355ec,spanish,1,0,2026-01-26T20:51:02.754Z,
JST,hotel,es18f16af,spanish,1,0,2026-01-26T20:51:03.555Z,
JST,temo,es19fcbba,spanish,1,0,2026-01-26T20:51:04.272Z,
JST,señal,es114bb04,spanish,1,0,2026-01-26T20:51:05.091Z,
JST,pelo,es161a221,spanish,1,0,2026-01-26T20:51:05.807Z,
JST,pelo,es19ca907,spanish,1,0,2026-01-26T20:51:06.524Z,
JST,ayer,es1e42c96,spanish,1,0,2026-01-26T20:51:07.341Z,
JST,nena,es10881dd,spanish,1,0,2026-01-26T20:51:08.075Z,
JST,servicio,es1e138b7,spanish,1,0,2026-01-26T20:51:08.825Z,
JST,bonito,es17152ed,spanish,1,0,2026-01-26T20:51:10.444Z,
JST,tren,es173d1b4,spanish,1,0,2026-01-26T20:51:09.593Z,
JST,edad,es1839f0a,spanish,1,0,2026-01-26T20:51:11.244Z,
JST,peor,es14ffaad,spanish,1,0,2026-01-26T20:51:23.781Z,
JST,disculpe,es1159eeb,spanish,1,0,2026-01-26T20:51:24.781Z,
JST,anoche,es19d07fd,spanish,1,0,2026-01-26T20:51:25.547Z,
JST,perder,es190d145,spanish,1,0,2026-01-26T20:51:26.499Z,
JST,nave,es16bf897,spanish,1,0,2026-01-26T20:51:27.316Z,
JST,cielo,es1e83329,spanish,1,0,2026-01-26T20:51:28.099Z,
JST,orden,es11e2e56,spanish,1,0,2026-01-26T20:51:28.901Z,
JST,querida,es1960cf1,spanish,1,0,2026-01-26T20:51:29.649Z,
JST,querida,es11b7e9b,spanish,1,0,2026-01-26T20:51:30.384Z,
JST,niña,es12d00c2,spanish,1,0,2026-01-26T20:51:31.084Z,
JST,increíble,es12f0dd5,spanish,1,0,2026-01-26T20:51:31.785Z,
JST,además,es1fdd582,spanish,1,0,2026-01-26T20:51:32.435Z,
JST,libro,es195bf53,spanish,1,0,2026-01-26T20:51:33.002Z,
JST,café,es1a447d1,spanish,1,0,2026-01-26T20:51:34.636Z,
JST,especial,es169e072,spanish,1,0,2026-01-26T20:51:35.204Z,
JST,perfecto,es1f29856,spanish,1,0,2026-01-26T20:51:36.203Z,
JST,calle,es116b3aa,spanish,1,0,2026-01-26T20:51:33.952Z,
JST,odio,es14d7fcb,spanish,1,0,2026-01-26T20:51:36.904Z,
JST,odio,es1699113,spanish,1,0,2026-01-26T20:51:37.588Z,
JST,oficina,es1daba83,spanish,1,0,2026-01-26T20:51:38.288Z,
JST,libre,es125e784,spanish,1,0,2026-01-26T20:51:39.055Z,
JST,agente,es158a0da,spanish,1,0,2026-01-26T20:51:39.822Z,
JST,mala,es1e4fa15,spanish,1,0,2026-01-26T20:51:40.589Z,
JST,detrás,es126e43b,spanish,1,0,2026-01-26T20:51:41.339Z,
JST,real,es1675fd3,spanish,1,0,2026-01-26T20:51:42.491Z,
JST,pequeña,es1f0a7c9,spanish,1,0,2026-01-26T21:15:30.110Z,
JST,cállate,es1bb455c,spanish,1,0,2026-01-26T21:15:31.723Z,
JST,irlandés,es1e3467d,spanish,1,0,2026-01-26T23:30:18.201Z,
JST,as,es1bb07d9,spanish,0,1,,2026-01-26T23:30:23.038Z
JST,voluntario,es1862547,spanish,0,1,,2026-01-26T23:30:25.573Z
JST,vestíbulo,es1f2ff89,spanish,0,1,,2026-01-26T23:30:31.144Z
JST,hacha,es1ec2b54,spanish,0,1,,2026-01-26T23:30:33.963Z
JST,felicito,es10c5446,spanish,0,1,,2026-01-26T23:30:39.284Z
JST,drogado,es15ad55c,spanish,1,0,2026-01-26T23:30:42.470Z,
JST,drogado,es1cd02d8,spanish,1,0,2026-01-26T23:30:45.873Z,
JST,cagar,es19e70e0,spanish,1,0,2026-01-26T23:30:54.209Z,
JST,traducido,es106db87,spanish,1,0,2026-01-26T23:30:55.876Z,
JST,traducido,es16c6997,spanish,1,0,2026-01-26T23:30:57.091Z,
JST,suplico,es1ed4fe6,spanish,0,1,,2026-01-26T23:31:03.262Z
JST,salario,es11f5930,spanish,1,0,2026-01-26T23:31:05.697Z,
JST,lámpara,es1f69817,spanish,1,0,2026-01-27T00:27:59.955Z,
JST,rabia,[national-id],spanish,0,1,,2026-01-27T00:28:07.793Z
JST,famosos,es185d455,spanish,1,0,2026-01-27T00:28:09.727Z,
JST,extraterrestres,es1647c98,spanish,1,0,2026-01-27T00:28:12.647Z,
JST,escotilla,es1d5cdfa,spanish,1,1,2026-01-27T00:28:14.949Z,2026-01-27T00:28:18.552Z
JST,pito,es1b9b453,spanish,0,1,,2026-01-27T00:28:22.390Z
JST,dolió,es18d723a,spanish,1,0,2026-01-27T00:28:27.878Z,
JST,torta,es14b13a5,spanish,1,0,2026-01-27T09:17:36.374Z,
JST,mecanismo,es1797eea,spanish,1,0,2026-01-27T09:17:40.608Z,
JST,similar,es16a7098,spanish,1,0,2026-01-27T09:17:42.474Z,
JST,quedaste,es17edf0a,spanish,1,0,2026-01-27T09:17:45.127Z,
JST,especialista,es194dab5,spanish,1,0,2026-01-27T09:17:46.560Z,
JST,mandaron,es1052c4e,spanish,1,0,2026-01-27T09:17:48.177Z,
JST,hondo,es123c90e,spanish,0,2,,2026-01-27T09:17:56.147Z
JST,crucero,es1868283,spanish,1,1,2026-01-27T09:18:02.600Z,2026-01-27T09:18:06.582Z
JST,haciéndolo,es1f3389b,spanish,1,0,2026-01-27T09:18:30.981Z,
JST,gripe,es16ab585,spanish,1,0,2026-01-27T09:18:36.365Z,
JST,ardiendo,es1a5c402,spanish,1,0,2026-01-27T09:18:39.583Z,
JST,dirigen,es17c54e0,spanish,1,0,2026-01-27T09:18:41.916Z,
JST,diferencias,es16e60b3,spanish,1,0,2026-01-27T09:18:43.317Z,
JST,calibre,es1ec7b23,spanish,1,0,2026-01-27T09:18:45.467Z,
JST,papito,es17a1b66,spanish,1,0,2026-01-27T09:18:48.336Z,
JST,botes,es12e2120,spanish,2,0,2026-01-27T09:19:00.430Z,
JST,borrar,es11d1083,spanish,1,0,2026-01-27T09:19:09.933Z,
JST,oficio,es1dbdd66,spanish,1,0,2026-01-27T09:19:15.478Z,
JST,asquerosa,es127806e,spanish,1,0,2026-01-27T09:19:22.582Z,
JST,apague,es11e3e45,spanish,1,0,2026-01-27T09:19:27.149Z,
JST,ahh,es1dd5742,spanish,1,0,2026-01-27T09:19:29.082Z,
JST,abismo,es177e610,spanish,1,0,2026-01-27T09:19:31.815Z,
JST,toneladas,es10d82f7,spanish,0,1,,2026-01-27T09:19:35.201Z
JST,zoológico,es183c701,spanish,1,0,2026-01-27T09:19:38.217Z,
JST,salvación,es16fe338,spanish,1,0,2026-01-27T09:19:40.586Z,
JST,tobillo,es1b622f7,spanish,0,1,,2026-01-27T09:19:43.553Z
JST,querrán,es1829d48,spanish,0,1,,2026-01-27T09:19:46.019Z
JST,técnico,es14b0417,spanish,1,0,2026-01-27T09:19:48.987Z,
JST,propiedades,es1b6c661,spanish,1,0,2026-01-27T09:19:51.271Z,
JST,permita,es1dcaae1,spanish,1,0,2026-01-27T09:19:54.238Z,
JST,saudita,es10e96a6,spanish,0,1,,2026-01-27T09:19:57.406Z
JST,llevaste,es15a07c1,spanish,1,0,2026-01-27T09:20:01.372Z,
JST,salvador,es17fd043,spanish,1,0,2026-01-27T09:20:04.241Z,
JST,llenas,es1877938,spanish,1,0,2026-01-27T09:20:10.442Z,
JST,invento,es19f90b3,spanish,0,1,,2026-01-27T09:20:17.543Z
JST,vez,es16e6844,spanish,1,0,2026-01-27T23:29:19.055Z,
JST,creo,es1dae3d2,spanish,1,0,2026-01-27T23:29:24.123Z,
JST,acoso,es15c857f,spanish,0,1,,2026-01-28T09:01:34.002Z
JST,acoso,es1724d2a,spanish,0,1,,2026-01-28T09:01:37.795Z
JST,aah,es1c395e9,spanish,1,0,2026-01-28T09:01:39.612Z,
JST,sopla,es13525d6,spanish,1,0,2026-01-28T09:02:10.973Z,
JST,pavos,es15068a1,spanish,1,0,2026-01-28T09:02:17.989Z,
JST,niñez,es1ae4c24,spanish,0,1,,2026-01-28T09:02:26.007Z
JST,leve,es1144bb8,spanish,0,1,,2026-01-28T09:02:43.725Z
JST,lancha,es133175e,spanish,0,1,,2026-01-28T09:02:46.427Z
JST,intenso,es1e684ba,spanish,1,0,2026-01-28T09:02:49.461Z,
JST,existido,es13c7162,spanish,1,0,2026-01-28T09:02:55.394Z,
JST,duende,es1c43521,spanish,0,1,,2026-01-28T09:03:05.038Z
JST,acera,es101bc7b,spanish,0,1,,2026-01-28T09:03:08.757Z
JST,víbora,es1fe6065,spanish,1,0,2026-01-28T09:03:19.343Z,
JST,pésimo,es1587513,spanish,0,1,,2026-01-28T09:03:23.293Z
JST,ojala,es1cd034d,spanish,1,0,2026-01-28T09:03:25.779Z,
JST,naturales,es18e67ac,spanish,1,0,2026-01-28T09:03:31.380Z,
JST,mg,es1cfda19,spanish,1,0,2026-01-28T09:03:40.106Z,
JST,mg,es180e1dc,spanish,1,0,2026-01-28T09:03:51.989Z,
JST,laberinto,es19e67b4,spanish,1,0,2026-01-28T09:04:07.220Z,
JST,halcón,es115f1ff,spanish,0,1,,2026-01-28T09:04:11.407Z
JST,frutas,es1687b61,spanish,1,0,2026-01-28T09:04:13.839Z,
JST,fórmula,es18a5a6a,spanish,1,0,2026-01-28T09:04:17.456Z,
JST,esfera,es16f715a,spanish,0,1,,2026-01-28T09:04:21.884Z
JST,consulta,es1f7307b,spanish,1,0,2026-01-28T09:05:23.534Z,
JST,corresponde,es1db9e4b,spanish,1,0,2026-01-28T09:05:29.687Z,
JST,consulta,es1f41798,spanish,1,0,2026-01-28T09:05:34.324Z,
JST,correctamente,es1b36706,spanish,1,0,2026-01-28T09:05:39.810Z,
JST,sé,es18d8b54,spanish,1,0,2026-01-28T23:28:49.492Z,
JST,habitantes,es1dda74a,spanish,1,0,2026-01-29T00:27:45.788Z,
JST,fluido,es1706607,spanish,1,0,2026-01-29T00:43:09.171Z,
JST,finanzas,[national-id],spanish,1,0,2026-01-29T00:43:12.370Z,
JST,expectativas,es1b93e74,spanish,0,1,,2026-01-29T00:43:17.439Z
JST,estafa,es15abf99,spanish,1,1,2026-01-29T00:43:20.723Z,2026-01-29T00:43:23.090Z
JST,dilema,es1c793aa,spanish,1,0,2026-01-29T00:43:25.508Z,
JST,desconectado,es1ff5ce0,spanish,0,1,,2026-01-29T00:43:31.163Z
JST,sabia,es1bdd600,spanish,1,0,2026-01-29T00:43:56.395Z,
JST,decidido,es160aa61,spanish,1,0,2026-01-29T00:43:58.229Z,
JST,entusiasmo,es1fab32e,spanish,1,0,2026-01-29T08:36:58.408Z,
JST,descifrar,es1dc6da9,spanish,1,0,2026-01-29T08:37:06.289Z,
JST,conocimientos,es1b3da03,spanish,1,0,2026-01-29T08:37:08.373Z,
JST,vulgar,es1e3f9cc,spanish,1,0,2026-01-29T08:37:09.991Z,
JST,viena,es1ab0eee,spanish,1,0,2026-01-29T08:37:13.892Z,
JST,valiosa,es13eff3a,spanish,0,2,,2026-01-29T08:37:37.562Z
JST,pornografía,es1cf1ac1,spanish,1,0,2026-01-29T08:37:24.060Z,
JST,importa,es198f9a6,spanish,1,0,2026-01-29T19:01:31.076Z,
JST,tarde,es1acc6e0,spanish,1,0,2026-01-29T19:01:32.758Z,
JST,oye,es1ae64d8,spanish,1,0,2026-01-29T19:01:34.758Z,
JST,siento,es1eab8e8,spanish,0,1,,2026-01-29T20:57:07.134Z
JST,desapareció,es1967994,spanish,0,1,,2026-01-29T21:13:30.967Z
JST,empleo,es1870047,spanish,1,0,2026-01-29T21:13:32.111Z,
JST,trabajo,es1196e6a,spanish,1,0,2026-01-29T22:02:04.389Z,
JST,puedo,es13fa069,spanish,1,0,2026-01-29T22:10:28.880Z,
JST,quiero,es13406c1,spanish,1,0,2026-01-29T22:10:31.549Z,
JST,cosas,es1ce5f5f,spanish,2,0,2026-01-30T09:14:24.715Z,
JST,cosas,es14d1bed,spanish,1,0,2026-01-30T09:14:25.732Z,
JST,mis,es16c18e0,spanish,1,0,2026-01-30T09:14:28.952Z,
JST,parece,es1c24249,spanish,1,0,2026-01-30T09:14:34.023Z,
JST,investigador,es1e199ff,spanish,1,0,2026-01-30T09:14:46.911Z,
JST,fan,es1759e97,spanish,1,0,2026-01-30T09:14:58.277Z,
JST,controles,es1244545,spanish,1,0,2026-01-30T09:15:05.010Z,
JST,choque,es1a112eb,spanish,1,0,2026-01-30T09:15:09.427Z,
JST,celos,es17c2092,spanish,0,1,,2026-01-30T09:15:16.908Z
JST,transmisor,es16cfb3c,spanish,0,1,,2026-01-30T09:15:26.211Z
JST,servido,es1996882,spanish,1,0,2026-01-30T09:15:33.378Z,
JST,salchichas,es1835046,spanish,0,1,,2026-01-30T09:15:37.294Z
JST,récord,es1e05c36,spanish,1,0,2026-01-30T09:15:46.425Z,
JST,raíces,es184a134,spanish,0,1,,2026-01-30T09:16:14.495Z
JST,oficinas,es189a38d,spanish,1,0,2026-01-30T09:16:15.962Z,
JST,neo,es16ae3fa,spanish,1,0,2026-01-30T09:16:19.946Z,
JST,neo,es1014705,spanish,0,1,,2026-01-30T09:16:29.599Z
JST,navegar,es1a40f87,spanish,0,1,,2026-01-30T09:16:34.366Z
JST,porfavor,es12e1ef4,spanish,1,0,2026-01-30T09:17:34.116Z,
JST,valientes,es1205377,spanish,1,0,2026-01-30T09:17:43.056Z,
JST,muñeco,es1ca8490,spanish,1,0,2026-01-30T09:17:47.941Z,
JST,navaja,es16a0c38,spanish,0,1,,2026-01-30T09:17:39.938Z
JST,manchas,es1f5b4f2,spanish,1,0,2026-01-30T09:17:52.929Z,
JST,cosmos,es1af09ce,spanish,1,0,2026-01-30T09:17:55.548Z,
JST,milord,es16de19f,spanish,1,0,2026-01-30T09:17:50.544Z,
JST,conservar,es105d180,spanish,1,0,2026-01-30T09:18:01.019Z,
JST,alivio,es175ddb9,spanish,1,1,2026-01-30T09:18:19.307Z,2026-01-30T09:18:21.823Z
JST,matemáticas,es12cd28b,spanish,1,0,2026-01-30T09:18:23.874Z,
JST,ida,es11b1850,spanish,0,1,,2026-01-30T09:18:27.341Z
JST,torres,es1aa8b53,spanish,1,0,2026-01-30T09:18:28.891Z,
JST,seda,es1584aee,spanish,1,0,2026-01-30T09:18:32.343Z,
JST,ataúd,es1b87ba3,spanish,0,1,,2026-01-30T09:19:35.702Z
JST,antena,es1d8ffc9,spanish,1,0,2026-01-30T09:19:37.264Z,
JST,anciana,es1c3cd3a,spanish,0,1,,2026-01-30T09:19:40.650Z
JST,espera,es15cfbdc,spanish,1,0,2026-01-30T09:54:37.315Z,
JST,tus,es10a0cc1,spanish,1,0,2026-01-30T09:54:38.865Z,
JST,todos,es1826a38,spanish,1,0,2026-01-31T20:25:27.084Z,
JST,toma,es1f747a0,spanish,0,1,,2026-02-01T19:33:31.324Z
JST,entiendo,[national-id],spanish,1,0,2026-02-01T19:33:39.053Z,
JST,horas,es18d13ac,spanish,1,0,2026-02-01T19:33:42.652Z,
JST,personas,es15a7701,spanish,1,0,2026-02-01T19:33:46.035Z,
JST,nuestra,es1c255ba,spanish,1,0,2026-03-01T21:47:18.740Z,
